“G•Ò¬ID,“GŠÍ‘à–¼,ŠCˆæ,ŠCˆæ,ƒZƒ‹,“ïˆÕ“x,wŒ`,“G1”ÔŠÍ,“G2”ÔŠÍ,“G3”ÔŠÍ,“G4”ÔŠÍ,“G5”ÔŠÍ,“G6”ÔŠÍ,“G1”ÔŠÍ–¼,“G2”ÔŠÍ–¼,“G3”ÔŠÍ–¼,“G4”ÔŠÍ–¼,“G5”ÔŠÍ–¼,“G6”ÔŠÍ–¼,ŒoŒ±’l
1448539653,16th”C–±•”‘à CŒQ,36,3,3,b,—ÖŒ`w,1618,1527,1527,1592,1576,1576,‹ó•êƒ’‹‰‰ü flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,200
1145065038,”C–±•”‘à•t‘® [ŠC„—mŠÍí‘à,36,3,4,b,’Pcw,1555,1595,1575,1575,1575,1575,Œy„ƒw‹‰ flagship,d„ƒl‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,140
3896760032,16th”C–±•”‘à BŒQ,36,3,8,b,—ÖŒ`w,1616,1616,1527,1592,1575,1575,‹ó•êƒ’‹‰‰ü flagship,‹ó•êƒ’‹‰‰ü flagship,d„ƒŠ‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,220
1457321430,16th”C–±•”‘à BŒQ,36,3,9,b,—ÖŒ`w,1616,1616,1527,1592,1575,1575,‹ó•êƒ’‹‰‰ü flagship,‹ó•êƒ’‹‰‰ü flagship,d„ƒŠ‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,110
3168832488,16th”C–±•”‘à BŒQ,36,3,9,b,—ÖŒ`w,1617,1617,1527,1592,1575,1575,‹ó•êƒ’‹‰‰ü flagship,‹ó•êƒ’‹‰‰ü flagship,d„ƒŠ‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,120
1206992670,16th”C–±•”‘à BŒQ,36,3,9,b,—ÖŒ`w,1617,1617,1527,1592,1576,1576,‹ó•êƒ’‹‰‰ü flagship,‹ó•êƒ’‹‰‰ü flagship,d„ƒŠ‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,120
3020505845,”C–±•”‘àx‰‡ …ã‘ÅŒ‚•”‘à,36,3,11,b,’Pcw,1529,1529,1529,1529,1575,1575,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,180
168911007,16th”C–±•”‘à å—Í‹@“®•”‘àŒQ,36,3,12,b,—ÖŒ`w,1710,1617,1617,1542,1595,1595,…•ê…•P,‹ó•êƒ’‹‰‰ü flagship,‹ó•êƒ’‹‰‰ü flagship,íŠÍƒ^‹‰ elite,d„ƒl‹‰ elite,d„ƒl‹‰ elite,200
298635429,16th”C–±•”‘à å—Í‹@“®•”‘àŒQ,36,3,12,b,—ÖŒ`w,1710,1618,1618,1543,1595,1595,…•ê…•P,‹ó•êƒ’‹‰‰ü flagship,‹ó•êƒ’‹‰‰ü flagship,íŠÍƒ^‹‰ flagship,d„ƒl‹‰ elite,d„ƒl‹‰ elite,200
1810890047,16th”C–±•”‘à å—Í‹@“®•”‘àŒQ,36,3,17,b,‘æOŒx‰úqs˜—ñ,1710,1617,1617,1542,1595,1595,…•ê…•P,‹ó•êƒ’‹‰‰ü flagship,‹ó•êƒ’‹‰‰ü flagship,íŠÍƒ^‹‰ elite,d„ƒl‹‰ elite,d„ƒl‹‰ elite,440
2160493118,16th”C–±•”‘à AŒQ,36,3,23,b,—ÖŒ`w,1617,1617,1543,1592,1576,1576,‹ó•êƒ’‹‰‰ü flagship,‹ó•êƒ’‹‰‰ü flagship,íŠÍƒ^‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,280
943119980,16th”C–±•”‘à å—Í‹@“®•”‘àŒQ,36,3,27,b,‘æOŒx‰úqs˜—ñ,1710,1617,1617,1542,1595,1595,…•ê…•P,‹ó•êƒ’‹‰‰ü flagship,‹ó•êƒ’‹‰‰ü flagship,íŠÍƒ^‹‰ elite,d„ƒl‹‰ elite,d„ƒl‹‰ elite,440
1266284539,16th”C–±•”‘à å—Í‹@“®•”‘àŒQ,36,3,27,b,‘æOŒx‰úqs˜—ñ,1710,1618,1618,1543,1595,1595,…•ê…•P,‹ó•êƒ’‹‰‰ü flagship,‹ó•êƒ’‹‰‰ü flagship,íŠÍƒ^‹‰ flagship,d„ƒl‹‰ elite,d„ƒl‹‰ elite,480
1031271703,[ŠC±ŠÍ ’†•”•û–Ê…—‹í‘à,36,4,3,b,’Pcw,1555,1592,1576,1576,1575,1575,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,180
1046261904,[ŠC±ŠÍ ’†•”•û–Ê…—‹í‘à,36,4,3,b,•¡cw,1555,1592,1576,1576,1575,1575,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,180
2178432300,[ŠC±ŠÍ ’†•”•û–Ê…—‹í‘à,36,4,3,b,’Pcw,1555,1592,1576,1576,1576,1576,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,200
2191650646,’†•”•û–Ê [ŠC‹@“®•”‘à AŒQ,36,4,8,b,—ÖŒ`w,1617,1527,1527,1592,1575,1575,‹ó•êƒ’‹‰‰ü flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,180
4248379603,’†•”•û–Ê [ŠC‹@“®•”‘à AŒQ,36,4,8,b,—ÖŒ`w,1617,1527,1527,1592,1576,1576,‹ó•êƒ’‹‰‰ü flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,180
4205704936,’†•”•û–Ê [ŠC‹@“®•”‘à AŒQ,36,4,8,b,—ÖŒ`w,1618,1527,1527,1592,1576,1576,‹ó•êƒ’‹‰‰ü flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,200
1531930757,‹’“_‹­P”C–±•”‘à „—mŠÍí‘à,36,4,13,b,’Pcw,1660,1555,1554,1554,1575,1575,d„±•P,Œy„ƒw‹‰ flagship,Œy„ƒz‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,300
3137413509,‹’“_‹­P”C–±•”‘à „—mŠÍí‘à,36,4,13,b,’Pcw,1660,1555,1554,1554,1576,1576,d„±•P,Œy„ƒw‹‰ flagship,Œy„ƒz‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,320
1648011795,‹’“_‹­P”C–±•”‘à „—mŠÍí‘à,36,4,13,b,’Pcw,1661,1555,1554,1554,1577,1577,d„±•P,Œy„ƒw‹‰ flagship,Œy„ƒz‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,340
3369044264,‹’“_‹­P”C–±•”‘à ‹@“®•”‘àŒQ,36,4,15,b,—ÖŒ`w,1620,1560,1560,1592,1577,1577,‹ó•ê±•P,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,170
4041946701,‹’“_‹­P”C–±•”‘à ‹@“®•”‘àŒQ,36,4,15,b,—ÖŒ`w,1620,1616,1616,1592,1577,1577,‹ó•ê±•P,‹ó•êƒ’‹‰‰ü flagship,‹ó•êƒ’‹‰‰ü flagship,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,180
2379500150,[ŠC¸‰sö…ŠÍ‘à æŒ­•”‘à,36,4,16,b,’òŒ`w,1572,1531,1531,1530,1530,-1,ö…ƒ\‹‰ flagship,ö…ƒˆ‹‰,ö…ƒˆ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,160
2566628205,[ŠC¸‰sö…ŠÍ‘à æŒ­•”‘à,36,4,16,b,’P‰¡w,1572,1531,1531,1530,1530,-1,ö…ƒ\‹‰ flagship,ö…ƒˆ‹‰,ö…ƒˆ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,160
206100002,[ŠC¸‰sö…ŠÍ‘à æŒ­•”‘à,36,4,16,b,’òŒ`w,1572,1533,1531,1530,1530,-1,ö…ƒ\‹‰ flagship,ö…ƒˆ‹‰ elite,ö…ƒˆ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,170
2808667818,[ŠC¸‰sö…ŠÍ‘à æŒ­•”‘à,36,4,16,b,’P‰¡w,1572,1533,1531,1530,1530,-1,ö…ƒ\‹‰ flagship,ö…ƒˆ‹‰ elite,ö…ƒˆ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,170
3050889807,[ŠC¸‰sö…ŠÍ‘à æŒ­•”‘à,36,4,16,b,’òŒ`w,1572,1533,1533,1530,1530,-1,ö…ƒ\‹‰ flagship,ö…ƒˆ‹‰ elite,ö…ƒˆ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,180
2913075522,[ŠC¸‰sö…ŠÍ‘à æŒ­•”‘à,36,4,16,b,’P‰¡w,1572,1533,1533,1530,1530,-1,ö…ƒ\‹‰ flagship,ö…ƒˆ‹‰ elite,ö…ƒˆ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,180
3638331460,‹’“_‹­P”C–±•”‘à ‹@“®•”‘àŒQ,36,4,17,b,—ÖŒ`w,1620,1560,1560,1592,1577,1577,‹ó•ê±•P,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,200
1553967750,‹’“_‹­P”C–±•”‘à ‹@“®•”‘àŒQ,36,4,17,b,—ÖŒ`w,1620,1616,1616,1592,1577,1577,‹ó•ê±•P,‹ó•êƒ’‹‰‰ü flagship,‹ó•êƒ’‹‰‰ü flagship,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,240
2132167771,”C–±•”‘àx‰‡ …ã‘ÅŒ‚•”‘à,36,4,19,b,’Pcw,1529,1529,1529,1529,1575,1575,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,180
845826038,”C–±•”‘àx‰‡ …ã‘ÅŒ‚•”‘à,36,4,19,b,•¡cw,1529,1529,1529,1529,1575,1575,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,180
992337039,”C–±•”‘àx‰‡ …ã‘ÅŒ‚•”‘à,36,4,19,b,’Pcw,1529,1529,1529,1529,1577,1577,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,200
3277399814,‹’“_‹­P”C–±•”‘à ‹@“®•”‘àŒQ,36,4,22,b,‘æOŒx‰úqs˜—ñ,1620,1560,1560,1592,1577,1577,‹ó•ê±•P,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,400
3212552826,‹’“_‹­P”C–±•”‘à ‹@“®•”‘àŒQ,36,4,22,b,‘æOŒx‰úqs˜—ñ,1620,1616,1616,1592,1577,1577,‹ó•ê±•P,‹ó•êƒ’‹‰‰ü flagship,‹ó•êƒ’‹‰‰ü flagship,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,500
1882743173,[ŠC•ºâ‹ü ‘å‹K–ÍŒì‰q—A‘—‘D’c,36,5,1,b,‘æOŒx‰úqs˜—ñ,1601,1616,1560,1560,1558,1595,Œy„±‹S,‹ó•êƒ’‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,—A‘—ƒ‹‰ flagship,d„ƒl‹‰ elite,390
43789572,[ŠC•ºâ‹ü ‘å‹K–ÍŒì‰q—A‘—‘D’c,36,5,1,b,‘æOŒx‰úqs˜—ñ,1601,1618,1618,1558,1558,1595,Œy„±‹S,‹ó•êƒ’‹‰‰ü flagship,‹ó•êƒ’‹‰‰ü flagship,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰ flagship,d„ƒl‹‰ elite,390
600693127,[ŠC¸‰sö…ŠÍ‘à Œx‰ú‘à,36,5,2,b,’òŒ`w,1572,1533,1531,1531,1531,-1,ö…ƒ\‹‰ flagship,ö…ƒˆ‹‰ elite,ö…ƒˆ‹‰,ö…ƒˆ‹‰,ö…ƒˆ‹‰,-,180
2711749007,[ŠC¸‰sö…ŠÍ‘à Œx‰ú‘à,36,5,2,b,’P‰¡w,1572,1533,1531,1531,1531,-1,ö…ƒ\‹‰ flagship,ö…ƒˆ‹‰ elite,ö…ƒˆ‹‰,ö…ƒˆ‹‰,ö…ƒˆ‹‰,-,180
1019215773,[ŠC¸‰sö…ŠÍ‘à Œx‰ú‘à,36,5,2,b,’òŒ`w,1572,1533,1533,1531,1531,-1,ö…ƒ\‹‰ flagship,ö…ƒˆ‹‰ elite,ö…ƒˆ‹‰ elite,ö…ƒˆ‹‰,ö…ƒˆ‹‰,-,190
814908984,[ŠC¸‰sö…ŠÍ‘à Œx‰ú‘à,36,5,2,b,’P‰¡w,1572,1533,1533,1531,1531,-1,ö…ƒ\‹‰ flagship,ö…ƒˆ‹‰ elite,ö…ƒˆ‹‰ elite,ö…ƒˆ‹‰,ö…ƒˆ‹‰,-,190
762286976,V¶[ŠC‹@“®•”‘à IIŒQ,36,5,3,b,—ÖŒ`w,1617,1617,1592,1592,1577,1577,‹ó•êƒ’‹‰‰ü flagship,‹ó•êƒ’‹‰‰ü flagship,Œy„ƒc‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,130
1556830018,V¶[ŠC‹@“®•”‘à IIŒQ,36,5,3,b,•¡cw,1618,1618,1592,1592,1577,1577,‹ó•êƒ’‹‰‰ü flagship,‹ó•êƒ’‹‰‰ü flagship,Œy„ƒc‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,140
3441400944,V¶[ŠC‹@“®•”‘à IIŒQ,36,5,3,b,—ÖŒ`w,1618,1618,1592,1592,1577,1577,‹ó•êƒ’‹‰‰ü flagship,‹ó•êƒ’‹‰‰ü flagship,Œy„ƒc‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,140
163128537,[ŠC•ºâ‹ü ‘å‹K–ÍŒì‰q—A‘—‘D’c,36,5,4,b,—ÖŒ`w,1601,1618,1618,1558,1558,1595,Œy„±‹S,‹ó•êƒ’‹‰‰ü flagship,‹ó•êƒ’‹‰‰ü flagship,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰ flagship,d„ƒl‹‰ elite,180
1437554696,[ŠC•ºâ‹ü •â‹‹ŠÍ‘à,36,5,6,b,•¡cw,1558,1558,1558,1554,1575,1575,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,180
2194071794,[ŠC•ºâ‹ü •â‹‹ŠÍ‘à,36,5,6,b,•¡cw,1558,1558,1558,1558,1575,1575,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,180
3460705476,V¶[ŠC‹@“®•”‘à IIŒQ,36,5,7,b,—ÖŒ`w,1617,1617,1592,1592,1577,1577,‹ó•êƒ’‹‰‰ü flagship,‹ó•êƒ’‹‰‰ü flagship,Œy„ƒc‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,260
2015275729,V¶[ŠC‹@“®•”‘à IIŒQ,36,5,7,b,—ÖŒ`w,1618,1618,1592,1592,1577,1577,‹ó•êƒ’‹‰‰ü flagship,‹ó•êƒ’‹‰‰ü flagship,Œy„ƒc‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,280
2716438745,V¶[ŠC‹@“®•”‘à IIŒQ,36,5,7,b,•¡cw,1618,1618,1592,1592,1577,1577,‹ó•êƒ’‹‰‰ü flagship,‹ó•êƒ’‹‰‰ü flagship,Œy„ƒc‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,280
3305958367,V¶ [ŠC…—‹í‘à IIŒQ,36,5,8,b,’Pcw,1554,1559,1559,1592,1577,1577,Œy„ƒz‹‰ flagship,—‹„ƒ`‹‰ flagship,—‹„ƒ`‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,200
2043794633,V¶ [ŠC…—‹í‘à IIŒQ,36,5,8,b,’Pcw,1555,1559,1559,1592,1577,1577,Œy„ƒw‹‰ flagship,—‹„ƒ`‹‰ flagship,—‹„ƒ`‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,210
3201871385,V¶ [ŠC…—‹í‘à IIŒQ,36,5,8,b,’Pcw,1555,1559,1559,1592,1623,1623,Œy„ƒw‹‰ flagship,—‹„ƒ`‹‰ flagship,—‹„ƒ`‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^ elite,‹ì’€ƒn‹‰ŒãŠúŒ^ elite,220
504334431,[ŠC¸‰sö…ŠÍ‘à ŒQ˜T•”‘à IŒQ,36,5,13,b,’P‰¡w,1572,1571,1571,1570,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰ elite,ö…ƒ\‹‰ elite,ö…ƒ\‹‰,-,-,220
3349880089,[ŠC¸‰sö…ŠÍ‘à ŒQ˜T•”‘à IŒQ,36,5,13,b,’òŒ`w,1572,1571,1571,1571,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰ elite,ö…ƒ\‹‰ elite,ö…ƒ\‹‰ elite,-,-,250
3750539221,[ŠC¸‰sö…ŠÍ‘à ŒQ˜T•”‘à IŒQ,36,5,13,b,’P‰¡w,1572,1571,1571,1571,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰ elite,ö…ƒ\‹‰ elite,ö…ƒ\‹‰ elite,-,-,250
3823888187,[ŠC¸‰sö…ŠÍ‘à ŒQ˜T•”‘à IŒQ,36,5,13,b,’òŒ`w,1572,1572,1571,1571,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰ elite,ö…ƒ\‹‰ elite,-,-,270
3029797312,[ŠC¸‰sö…ŠÍ‘à ŒQ˜T•”‘à IŒQ,36,5,13,b,’P‰¡w,1572,1572,1571,1571,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰ elite,ö…ƒ\‹‰ elite,-,-,270
2145476089,V¶[ŠC‹@“®•”‘à IŒQ,36,5,14,b,—ÖŒ`w,1617,1617,1617,1595,1577,1577,‹ó•êƒ’‹‰‰ü flagship,‹ó•êƒ’‹‰‰ü flagship,‹ó•êƒ’‹‰‰ü flagship,d„ƒl‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,200
2444482895,V¶[ŠC‹@“®•”‘à IŒQ,36,5,14,b,—ÖŒ`w,1618,1618,1618,1595,1577,1577,‹ó•êƒ’‹‰‰ü flagship,‹ó•êƒ’‹‰‰ü flagship,‹ó•êƒ’‹‰‰ü flagship,d„ƒl‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,240
1753611311,ŠCŒ”‘’n ŠøŠÍŠÍ‘à,36,5,16,b,—ÖŒ`w,1713,1620,1557,1595,1578,1578,[ŠCŠCŒ•P,‹ó•ê±•P,íŠÍ±•P,d„ƒl‹‰ elite,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,400
1926358394,ŠCŒ”‘’n ŠøŠÍŠÍ‘à,36,5,16,b,—ÖŒ`w,1713,1620,1557,1595,1624,1624,[ŠCŠCŒ•P,‹ó•ê±•P,íŠÍ±•P,d„ƒl‹‰ elite,‹ì’€ƒj‹‰ŒãŠúŒ^ elite,‹ì’€ƒj‹‰ŒãŠúŒ^ elite,500
192979887,ŠCŒ”‘’n ŠøŠÍŠÍ‘à,36,5,20,b,‘æOŒx‰úqs˜—ñ,1713,1620,1557,1595,1578,1578,[ŠCŠCŒ•P,‹ó•ê±•P,íŠÍ±•P,d„ƒl‹‰ elite,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,400
2665678747,ŠCŒ”‘’n ŠøŠÍŠÍ‘à,36,5,20,b,‘æOŒx‰úqs˜—ñ,1713,1620,1557,1595,1624,1624,[ŠCŠCŒ•P,‹ó•ê±•P,íŠÍ±•P,d„ƒl‹‰ elite,‹ì’€ƒj‹‰ŒãŠúŒ^ elite,‹ì’€ƒj‹‰ŒãŠúŒ^ elite,500
3985740169,[ŠC•ºâ‹ü ‘å‹K–ÍŒì‰q—A‘—‘D’c,36,5,21,b,—ÖŒ`w,1601,1616,1560,1560,1558,1595,Œy„±‹S,‹ó•êƒ’‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,—A‘—ƒ‹‰ flagship,d„ƒl‹‰ elite,170
1490711128,[ŠC•ºâ‹ü ‘å‹K–ÍŒì‰q—A‘—‘D’c,36,5,21,b,—ÖŒ`w,1601,1618,1618,1558,1558,1595,Œy„±‹S,‹ó•êƒ’‹‰‰ü flagship,‹ó•êƒ’‹‰‰ü flagship,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰ flagship,d„ƒl‹‰ elite,180
4288515854,V¶[ŠC‹@“®•”‘à IŒQ,36,5,24,b,—ÖŒ`w,1618,1618,1618,1595,1577,1577,‹ó•êƒ’‹‰‰ü flagship,‹ó•êƒ’‹‰‰ü flagship,‹ó•êƒ’‹‰‰ü flagship,d„ƒl‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,240
1360690196,V¶[ŠC‹@“®•”‘à IŒQ,36,5,25,b,‘æOŒx‰úqs˜—ñ,1617,1617,1617,1595,1577,1577,‹ó•êƒ’‹‰‰ü flagship,‹ó•êƒ’‹‰‰ü flagship,‹ó•êƒ’‹‰‰ü flagship,d„ƒl‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,400
3468951103,V¶[ŠC‹@“®•”‘à IŒQ,36,5,25,b,‘æOŒx‰úqs˜—ñ,1618,1618,1618,1595,1577,1577,‹ó•êƒ’‹‰‰ü flagship,‹ó•êƒ’‹‰‰ü flagship,‹ó•êƒ’‹‰‰ü flagship,d„ƒl‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,500
3747516124,V¶ [ŠC…—‹í‘à IIIŒQ,36,5,26,b,’Pcw,1555,1554,1554,1595,1623,1623,Œy„ƒw‹‰ flagship,Œy„ƒz‹‰ flagship,Œy„ƒz‹‰ flagship,d„ƒl‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^ elite,‹ì’€ƒn‹‰ŒãŠúŒ^ elite,240
3563446550,V¶ [ŠC…—‹í‘à IŒQ,36,5,28,b,’Pcw,1555,1554,1554,1592,1577,1577,Œy„ƒw‹‰ flagship,Œy„ƒz‹‰ flagship,Œy„ƒz‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,220
3947945080,V¶ [ŠC…—‹í‘à IŒQ,36,5,28,b,•¡cw,1555,1554,1554,1592,1577,1577,Œy„ƒw‹‰ flagship,Œy„ƒz‹‰ flagship,Œy„ƒz‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,220
755020795,V¶ [ŠC…—‹í‘à IŒQ,36,5,28,b,’Pcw,1555,1554,1554,1592,1623,1623,Œy„ƒw‹‰ flagship,Œy„ƒz‹‰ flagship,Œy„ƒz‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^ elite,‹ì’€ƒn‹‰ŒãŠúŒ^ elite,240
