“G•Ò¬ID,“GŠÍ‘à–¼,ŠCˆæ,ŠCˆæ,ƒZƒ‹,“ïˆÕ“x,wŒ`,ŠÍ–ºŒoŒ±’l,ID#01,ID#02,ID#03,ID#04,ID#05,ID#06,ID#07,ID#08,ID#09,ID#10,ID#11,ID#12,ŠÍ–¼#01,ŠÍ–¼#02,ŠÍ–¼#03,ŠÍ–¼#04,ŠÍ–¼#05,ŠÍ–¼#06,ŠÍ–¼#07,ŠÍ–¼#08,ŠÍ–¼#09,ŠÍ–¼#10,ŠÍ–¼#11,ŠÍ–¼#12,Lv#01,Lv#02,Lv#03,Lv#04,Lv#05,Lv#06,Lv#07,Lv#08,Lv#09,Lv#10,Lv#11,Lv#12
df8bd5bcda0ba36f,[ŠC”C–±•”‘à ‘‰‡Œ}Œ‚í‘àŠøŠÍ,41,5,23,b,‘ælŒx‰úqs˜—ñ,400,1661,1762,1762,1594,1594,1591,1743,1743,1577,1577,1577,1577,d„±•P,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,d„ƒl‹‰,d„ƒl‹‰,Œy„ƒc‹‰,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,1,1,1,1,1,1,1,1,1,1,1,1
a14c6b37b16434f4,[ŠC”C–±•”‘à ‘‰‡Œ}Œ‚í‘àŠøŠÍ,41,5,23,b,‘ælŒx‰úqs˜—ñ,440,1661,1778,1778,1594,1594,1591,1743,1743,1743,1743,1577,1577,d„±•P,Œy•êƒk‹‰‰ü elite,Œy•êƒk‹‰‰ü elite,d„ƒl‹‰,d„ƒl‹‰,Œy„ƒc‹‰,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,1,1,1,1,1,1,1,1,1,1,1,1
9f67b5d5a5ce5f9a,[ŠC”C–±•”‘à ˆ¹‹Êc‘¶‹ó•êAŒQ,41,5,24,b,—ÖŒ`w,180,1780,1780,1777,1592,1577,1577,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
8c6d07ea9be4ebc9,[ŠC”C–±•”‘à û—e•”‘à‘O‰qŒQ,41,5,25,b,’Pcw,190,1555,1543,1592,1577,1577,1571,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,íŠÍƒ^‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,ö…ƒ\‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,50,-1,-1,-1,-1,-1,-1
aeb964cd843560d4,[ŠC”C–±•”‘à û—e•”‘à‘O‰qŒQ,41,5,25,b,•¡cw,190,1555,1543,1592,1577,1577,1571,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,íŠÍƒ^‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,ö…ƒ\‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,50,-1,-1,-1,-1,-1,-1
941d75e8fec6d39f,[ŠC”C–±•”‘à û—e•”‘à‘O‰qŒQ,41,5,25,b,—ÖŒ`w,180,1780,1555,1592,1577,1577,1577,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
7480a0b01ec4b7da,“GŠî’n‹óP,41,6,-1,b,—ÖŒ`w,0,1782,1777,1777,1592,1578,1578,-1,-1,-1,-1,-1,-1,‹ó•ê±•P,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
cabe426b1a1b8266,“GŠî’n‹óP,41,6,-1,b,—ÖŒ`w,0,1782,1778,1778,1592,1578,1578,-1,-1,-1,-1,-1,-1,‹ó•ê±•P,Œy•êƒk‹‰‰ü elite,Œy•êƒk‹‰‰ü elite,Œy„ƒc‹‰ elite,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
5d4118374beb16f6,“GŠî’n‹óP,41,6,-1,b,—ÖŒ`w,0,1782,1780,1780,1592,1578,1578,-1,-1,-1,-1,-1,-1,‹ó•ê±•P,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,Œy„ƒc‹‰ elite,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
29c10acd554ecdb9,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,41,6,3,b,—ÖŒ`w,130,1777,1777,1777,1592,1578,1578,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
72da8b556198df54,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,41,6,3,b,—ÖŒ`w,140,1782,1777,1777,1592,1578,1578,-1,-1,-1,-1,-1,-1,‹ó•ê±•P,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
b6f691ccf24fd072,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,41,6,3,b,—ÖŒ`w,150,1782,1778,1778,1592,1578,1578,-1,-1,-1,-1,-1,-1,‹ó•ê±•P,Œy•êƒk‹‰‰ü elite,Œy•êƒk‹‰‰ü elite,Œy„ƒc‹‰ elite,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
642bb710fd493433,[ŠC”C–±•”‘à Ä•Ò…—‹í‘à,41,6,7,b,’Pcw,150,1555,1559,1559,1741,1577,1577,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,—‹„ƒ`‹‰ flagship,—‹„ƒ`‹‰ flagship,‹ì’€ƒi‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
174b47dd3240dff4,[ŠC”C–±•”‘à Ä•Ò…—‹í‘à,41,6,7,b,•¡cw,150,1555,1559,1559,1741,1577,1577,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,—‹„ƒ`‹‰ flagship,—‹„ƒ`‹‰ flagship,‹ì’€ƒi‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
737e94256e84b22f,[ŠC”C–±•”‘à Ä•Ò…—‹í‘à,41,6,7,b,’Pcw,160,1555,1559,1559,1741,1741,1741,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,—‹„ƒ`‹‰ flagship,—‹„ƒ`‹‰ flagship,‹ì’€ƒi‹‰ flagship,‹ì’€ƒi‹‰ flagship,‹ì’€ƒi‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
78856c09b565423a,[ŠCö…ŠÍ•”‘à “Æ—§‹­PŒQ,41,6,8,b,’òŒ`w,145,1571,1571,1571,1571,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒ\‹‰ elite,ö…ƒ\‹‰ elite,ö…ƒ\‹‰ elite,ö…ƒ\‹‰ elite,-,-,-,-,-,-,-,-,50,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1
20d4b63983eb9f90,[ŠCö…ŠÍ•”‘à “Æ—§‹­PŒQ,41,6,8,b,’òŒ`w,150,1572,1571,1571,1571,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰ elite,ö…ƒ\‹‰ elite,ö…ƒ\‹‰ elite,-,-,-,-,-,-,-,-,50,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1
c99b47b21c98fa9f,[ŠCö…ŠÍ•”‘à “Æ—§‹­PŒQ,41,6,8,b,’òŒ`w,155,1572,1572,1571,1571,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰ elite,ö…ƒ\‹‰ elite,-,-,-,-,-,-,-,-,50,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1
cee1e48af6f73278,[ŠCö…ŠÍ•”‘à “Æ—§‹­PŒQ,41,6,8,b,’òŒ`w,160,1572,1572,1572,1571,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰ elite,-,-,-,-,-,-,-,-,50,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1
5a8cd6851c7fe400,[ŠC”C–±•”‘à c‘¶—A‘—‘D’c,41,6,9,b,•¡cw,190,1555,1558,1526,1592,1744,1744,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒi‹‰ŒãŠúŒ^ flagship,‹ì’€ƒi‹‰ŒãŠúŒ^ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
620741c643022108,[ŠC”C–±•”‘à Ä•Ò„—mŠÍí‘à,41,6,10,b,’Pcw,170,1527,1595,1595,1592,1741,1741,-1,-1,-1,-1,-1,-1,d„ƒŠ‹‰ flagship,d„ƒl‹‰ elite,d„ƒl‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒi‹‰ flagship,‹ì’€ƒi‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
935b9b789a268189,[ŠC”C–±•”‘à Ä•Ò„—mŠÍí‘à,41,6,10,b,•¡cw,170,1527,1595,1595,1592,1741,1741,-1,-1,-1,-1,-1,-1,d„ƒŠ‹‰ flagship,d„ƒl‹‰ elite,d„ƒl‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒi‹‰ flagship,‹ì’€ƒi‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
6b8a48176fcf6a94,[ŠC”C–±•”‘à Ä•Ò„—mŠÍí‘à,41,6,10,b,’Pcw,180,1566,1595,1595,1592,1741,1741,-1,-1,-1,-1,-1,-1,d„ƒŠ‹‰‰ü flagship,d„ƒl‹‰ elite,d„ƒl‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒi‹‰ flagship,‹ì’€ƒi‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
c13536e1e8436750,[ŠC”C–±•”‘à Ä•Ò‹ó•ê‘ÅŒ‚ŒQ,41,6,11,b,•¡cw,220,1782,1543,1543,1592,1743,1743,-1,-1,-1,-1,-1,-1,‹ó•ê±•P,íŠÍƒ^‹‰ flagship,íŠÍƒ^‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
a5328f08b9a4b260,[ŠC”C–±•”‘à Ä•Ò‹ó•ê‘ÅŒ‚ŒQ,41,6,11,b,—ÖŒ`w,200,1782,1543,1543,1592,1743,1743,-1,-1,-1,-1,-1,-1,‹ó•ê±•P,íŠÍƒ^‹‰ flagship,íŠÍƒ^‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
245bdc10cd08356f,[ŠC”C–±•”‘à c‘¶—A‘—‘D’cŒì‰q,41,6,12,b,’Pcw,160,1555,1592,1592,1740,1740,1740,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒi‹‰ elite,‹ì’€ƒi‹‰ elite,‹ì’€ƒi‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
5bfd0d058959da37,[ŠC”C–±•”‘à c‘¶—A‘—‘D’cŒì‰q,41,6,12,b,•¡cw,160,1555,1592,1592,1740,1740,1740,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒi‹‰ elite,‹ì’€ƒi‹‰ elite,‹ì’€ƒi‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
ddbe68b28be1901c,[ŠC”C–±•”‘à c‘¶—A‘—‘D’cŒì‰q,41,6,12,b,Œx‰úw,160,1555,1592,1592,1740,1740,1740,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒi‹‰ elite,‹ì’€ƒi‹‰ elite,‹ì’€ƒi‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
4da9dc269fe87250,[ŠC”C–±•”‘à Ä•Òˆ¹‹Ê‹ó•ê•”‘à,41,6,15,b,—ÖŒ`w,180,1780,1780,1555,1592,1577,1577,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
414dc8fcbb0b3e1d,[ŠC”C–±•”‘à Ä•Òˆ¹‹Ê‹ó•ê•”‘à,41,6,15,b,•¡cw,190,1780,1780,1566,1592,1577,1577,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,d„ƒŠ‹‰‰ü flagship,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
11f53675f7a5b42a,[ŠC”C–±•”‘à Ä•Òˆ¹‹Ê‹ó•ê•”‘à,41,6,15,b,—ÖŒ`w,190,1780,1780,1566,1592,1577,1577,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,d„ƒŠ‹‰‰ü flagship,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
ab9cbbed10751e91,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,41,6,16,b,—ÖŒ`w,140,1626,1778,1778,1592,1577,1577,-1,-1,-1,-1,-1,-1,…•ê±•P,Œy•êƒk‹‰‰ü elite,Œy•êƒk‹‰‰ü elite,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
95653c2e1663bde1,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,41,6,16,b,—ÖŒ`w,150,1626,1780,1780,1542,1592,1592,-1,-1,-1,-1,-1,-1,…•ê±•P,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,íŠÍƒ^‹‰ elite,Œy„ƒc‹‰ elite,Œy„ƒc‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
51262591822d1f5f,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,41,6,16,b,—ÖŒ`w,160,1626,1780,1780,1778,1592,1592,-1,-1,-1,-1,-1,-1,…•ê±•P,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü elite,Œy„ƒc‹‰ elite,Œy„ƒc‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
fbd8b75cb22cc485,[ŠC”C–±•”‘à ‘‰‡õ“GW’c,41,6,18,b,‘ælŒx‰úqs˜—ñ,390,1626,1778,1778,1542,1592,1592,1743,1743,1743,1743,1577,1577,…•ê±•P,Œy•êƒk‹‰‰ü elite,Œy•êƒk‹‰‰ü elite,íŠÍƒ^‹‰ elite,Œy„ƒc‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,1,1,1,1,1,1,1,1,1,1,1,1
a819615e02c1abdf,[ŠC”C–±•”‘à ‘‰‡õ“GW’c,41,6,18,b,‘ælŒx‰úqs˜—ñ,360,1626,1778,1778,1592,1577,1577,1743,1743,1577,1577,1577,1577,…•ê±•P,Œy•êƒk‹‰‰ü elite,Œy•êƒk‹‰‰ü elite,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,1,1,1,1,1,1,1,1,1,1,1,1
adccb9a0c1517492,[ŠC”C–±•”‘à Ä•Òˆ¹‹Ê‹ó•ê•”‘à,41,6,20,b,—ÖŒ`w,180,1780,1780,1555,1592,1577,1577,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
16a6116edb6fc290,[ŠC”C–±•”‘à Ä•Òˆ¹‹Ê‹ó•ê•”‘à,41,6,20,b,—ÖŒ`w,190,1780,1780,1566,1592,1577,1577,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,d„ƒŠ‹‰‰ü flagship,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
b37a68a596fd6ac6,[ŠC”C–±•”‘à ‘‰‡x‰‡W’c‘O‰q,41,6,22,b,’Pcw,170,1555,1595,1595,1592,1740,1740,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,d„ƒl‹‰ elite,d„ƒl‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒi‹‰ elite,‹ì’€ƒi‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
3abc60d1fad0107f,[ŠC”C–±•”‘à ‘‰‡x‰‡W’c‘O‰q,41,6,22,b,Œx‰úw,170,1555,1595,1595,1592,1740,1740,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,d„ƒl‹‰ elite,d„ƒl‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒi‹‰ elite,‹ì’€ƒi‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
5c9887fc40cce664,[ŠC”C–±•”‘à ‘‰‡x‰‡W’c,41,6,24,b,‘ælŒx‰úqs˜—ñ,360,1792,1595,1595,1592,1740,1740,1743,1743,1739,1739,1739,1739,íŠÍ±•P‰ü,d„ƒl‹‰ elite,d„ƒl‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒi‹‰ elite,‹ì’€ƒi‹‰ elite,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒi‹‰,‹ì’€ƒi‹‰,‹ì’€ƒi‹‰,‹ì’€ƒi‹‰,1,1,1,1,1,1,1,1,1,1,1,1
6d7bb94384572bd9,[ŠC”C–±•”‘à ‘‰‡x‰‡W’c,41,6,24,b,‘ælŒx‰úqs˜—ñ,390,1792,1780,1595,1595,1592,1592,1743,1743,1743,1743,1743,1743,íŠÍ±•P‰ü,Œy•êƒk‹‰‰ü flagship,d„ƒl‹‰ elite,d„ƒl‹‰ elite,Œy„ƒc‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,1,1,1,1,1,1,1,1,1,1,1,1
48f6820f0c68bb10,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,41,6,25,b,—ÖŒ`w,200,1600,1557,1557,1780,1780,1778,-1,-1,-1,-1,-1,-1,‹ó•ê…‹S,íŠÍ±•P,íŠÍ±•P,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
b7ee082171e2fe96,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,41,6,25,b,—ÖŒ`w,180,1600,1557,1780,1780,1743,1743,-1,-1,-1,-1,-1,-1,‹ó•ê…‹S,íŠÍ±•P,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
31b56ef3433dba55,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,41,6,25,b,—ÖŒ`w,200,1600,1557,1780,1780,1778,1592,-1,-1,-1,-1,-1,-1,‹ó•ê…‹S,íŠÍ±•P,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü elite,Œy„ƒc‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
31b86460d1b98c34,[ŠC”C–±•”‘à ‘‰‡W’cŠøŠÍŠÍ‘à,41,6,26,b,‘ælŒx‰úqs˜—ñ,500,1600,1557,1557,1778,1778,1592,1555,1743,1743,1743,1577,1577,‹ó•ê…‹S,íŠÍ±•P,íŠÍ±•P,Œy•êƒk‹‰‰ü elite,Œy•êƒk‹‰‰ü elite,Œy„ƒc‹‰ elite,Œy„ƒw‹‰ flagship,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,1,1,1,1,1,1,1,1,1,1,1,1
f8c683b60f42fa30,[ŠC”C–±•”‘à ‘‰‡W’cŠøŠÍŠÍ‘à,41,6,26,b,‘ælŒx‰úqs˜—ñ,480,1600,1557,1778,1592,1577,1577,1555,1743,1743,1577,1577,1577,‹ó•ê…‹S,íŠÍ±•P,Œy•êƒk‹‰‰ü elite,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,Œy„ƒw‹‰ flagship,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,1,1,1,1,1,1,1,1,1,1,1,1
31dbcf3eb0078473,“GŠî’n‹óP,41,7,-1,’š,—ÖŒ`w,0,1777,1777,1591,1739,1502,1502,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒc‹‰,‹ì’€ƒi‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
750b70c3c6212265,“GŠî’n‹óP,41,7,-1,’š,—ÖŒ`w,0,1778,1777,1777,1591,1502,1502,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü elite,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒc‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
1a60fc7eebad6c2d,“GŠî’n‹óP,41,7,-1,•¸,—ÖŒ`w,0,1777,1777,1591,1739,1502,1502,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒc‹‰,‹ì’€ƒi‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
