“G•Ò¬ID,“GŠÍ‘à–¼,ŠCˆæ,ŠCˆæ,ƒZƒ‹,“ïˆÕ“x,wŒ`,ŠÍ–ºŒoŒ±’l,ID#01,ID#02,ID#03,ID#04,ID#05,ID#06,ID#07,ID#08,ID#09,ID#10,ID#11,ID#12,ŠÍ–¼#01,ŠÍ–¼#02,ŠÍ–¼#03,ŠÍ–¼#04,ŠÍ–¼#05,ŠÍ–¼#06,ŠÍ–¼#07,ŠÍ–¼#08,ŠÍ–¼#09,ŠÍ–¼#10,ŠÍ–¼#11,ŠÍ–¼#12,Lv#01,Lv#02,Lv#03,Lv#04,Lv#05,Lv#06,Lv#07,Lv#08,Lv#09,Lv#10,Lv#11,Lv#12
8afa969c6757ac8c,[ŠCö…ŠÍ•”‘à ‘‰‡‘j~ü,41,5,2,b,’òŒ`w,120,1535,1533,1533,1533,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒˆ‹‰ flagship,ö…ƒˆ‹‰ elite,ö…ƒˆ‹‰ elite,ö…ƒˆ‹‰ elite,-,-,-,-,-,-,-,-,50,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1
09df683e4af964c3,[ŠCö…ŠÍ•”‘à ‘‰‡‘j~ü,41,5,2,b,’òŒ`w,130,1535,1535,1533,1533,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒˆ‹‰ flagship,ö…ƒˆ‹‰ flagship,ö…ƒˆ‹‰ elite,ö…ƒˆ‹‰ elite,-,-,-,-,-,-,-,-,50,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1
084c648bf317cf9e,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,41,5,4,b,—ÖŒ`w,130,1779,1764,1762,1762,1577,1577,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
d9ef12315a1e7c25,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,41,5,4,b,—ÖŒ`w,140,1779,1764,1764,1762,1577,1577,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
78ab51baf4f82d43,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,41,5,4,b,—ÖŒ`w,150,1779,1764,1764,1764,1577,1577,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
6848fa65b5a4dcd2,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,41,5,6,b,—ÖŒ`w,140,1616,1779,1764,1764,1577,1577,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
c4c307ceef28a7a2,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,41,5,6,b,—ÖŒ`w,150,1616,1779,1779,1764,1577,1577,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
a371e2db34902613,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,41,5,6,b,—ÖŒ`w,160,1616,1779,1779,1779,1577,1577,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
25135cdb55c87a00,[ŠC”C–±•”‘à ‘‰‡Œ}Œ‚í‘àBŒQ,41,5,8,b,’Pcw,180,1739,1739,1577,1577,1639,1639,-1,-1,-1,-1,-1,-1,‹ì’€ƒi‹‰,‹ì’€ƒi‹‰,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,PT¬‹SŒQ,PT¬‹SŒQ,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
0b875d11bc1eee0a,[ŠC”C–±•”‘à ‘‰‡Œ}Œ‚í‘àBŒQ,41,5,8,b,’òŒ`w,180,1739,1739,1577,1577,1639,1639,-1,-1,-1,-1,-1,-1,‹ì’€ƒi‹‰,‹ì’€ƒi‹‰,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,PT¬‹SŒQ,PT¬‹SŒQ,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
cdfff951b1eb1cb1,[ŠC”C–±•”‘à ‘‰‡Œ}Œ‚í‘àAŒQ,41,5,10,b,’Pcw,160,1555,1592,1739,1739,1577,1577,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒi‹‰,‹ì’€ƒi‹‰,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
09fc8dbf4cc858ed,[ŠC”C–±•”‘à ‘‰‡Œ}Œ‚í‘àAŒQ,41,5,10,b,•¡cw,160,1555,1592,1739,1739,1577,1577,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒi‹‰,‹ì’€ƒi‹‰,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
1e6375050647d33b,[ŠC”C–±•”‘à ‘‰‡Œ}Œ‚í‘àAŒQ,41,5,10,b,’òŒ`w,160,1555,1592,1739,1739,1577,1577,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒi‹‰,‹ì’€ƒi‹‰,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
7f189adb03cc13b8,[ŠC”C–±•”‘à ‘‰‡Œ}Œ‚í‘àŠøŠÍ,41,5,12,b,‘ælŒx‰úqs˜—ñ,360,1643,1763,1577,1577,1639,1639,1740,1577,1577,1577,1501,1501,Œy„±•P,Œy•êƒk‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,PT¬‹SŒQ,PT¬‹SŒQ,‹ì’€ƒi‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,1,1,1,1,1,1,1,1,1,1,1,1
6afbf9f346cbbde8,[ŠC”C–±•”‘à ‘‰‡Œ}Œ‚í‘àŠøŠÍ,41,5,12,b,‘ælŒx‰úqs˜—ñ,390,1643,1763,1763,1690,1577,1577,1743,1743,1743,1743,1577,1577,Œy„±•P,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,‹ì’€ŒÃ•P,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,1,1,1,1,1,1,1,1,1,1,1,1
79afc755d9725687,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,41,5,14,b,—ÖŒ`w,130,1779,1764,1762,1762,1577,1577,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
e7e04926d1e34633,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,41,5,14,b,—ÖŒ`w,140,1779,1764,1764,1762,1577,1577,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
2087fdc0aeddf02f,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,41,5,14,b,—ÖŒ`w,150,1779,1764,1764,1764,1577,1577,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
2f1606fc63af6912,[ŠC”C–±•”‘à ˆ¹‹Êc‘¶‹ó•êAŒQ,41,5,17,b,—ÖŒ`w,160,1777,1777,1762,1592,1577,1577,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
741a456018471179,[ŠC”C–±•”‘à ˆ¹‹Êc‘¶‹ó•êAŒQ,41,5,17,b,—ÖŒ`w,170,1780,1777,1777,1592,1577,1577,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
89016542699c5527,[ŠC”C–±•”‘à ˆ¹‹Êc‘¶‹ó•êAŒQ,41,5,17,b,—ÖŒ`w,180,1780,1780,1777,1592,1577,1577,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
9a8f57f0a395c6b4,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,41,5,18,b,—ÖŒ`w,120,1764,1762,1762,1762,1577,1577,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
c7f74cfec6fe3938,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,41,5,18,b,—ÖŒ`w,130,1779,1762,1762,1762,1577,1577,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
9190c5ee7cc6621d,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,41,5,18,b,—ÖŒ`w,140,1779,1764,1762,1762,1577,1577,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
f10276c88cb56a1a,[ŠC”C–±•”‘à ˆ¹‹Êc‘¶‹ó•êBŒQ,41,5,21,b,•¡cw,160,1764,1764,1555,1592,1577,1577,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
df8bd5bcda0ba36f,[ŠC”C–±•”‘à ‘‰‡Œ}Œ‚í‘àŠøŠÍ,41,5,23,b,‘ælŒx‰úqs˜—ñ,400,1661,1762,1762,1594,1594,1591,1743,1743,1577,1577,1577,1577,d„±•P,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,d„ƒl‹‰,d„ƒl‹‰,Œy„ƒc‹‰,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,1,1,1,1,1,1,1,1,1,1,1,1
a14c6b37b16434f4,[ŠC”C–±•”‘à ‘‰‡Œ}Œ‚í‘àŠøŠÍ,41,5,23,b,‘ælŒx‰úqs˜—ñ,440,1661,1778,1778,1594,1594,1591,1743,1743,1743,1743,1577,1577,d„±•P,Œy•êƒk‹‰‰ü elite,Œy•êƒk‹‰‰ü elite,d„ƒl‹‰,d„ƒl‹‰,Œy„ƒc‹‰,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,1,1,1,1,1,1,1,1,1,1,1,1
9f67b5d5a5ce5f9a,[ŠC”C–±•”‘à ˆ¹‹Êc‘¶‹ó•êAŒQ,41,5,24,b,—ÖŒ`w,180,1780,1780,1777,1592,1577,1577,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
8c6d07ea9be4ebc9,[ŠC”C–±•”‘à û—e•”‘à‘O‰qŒQ,41,5,25,b,’Pcw,190,1555,1543,1592,1577,1577,1571,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,íŠÍƒ^‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,ö…ƒ\‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,50,-1,-1,-1,-1,-1,-1
aeb964cd843560d4,[ŠC”C–±•”‘à û—e•”‘à‘O‰qŒQ,41,5,25,b,•¡cw,190,1555,1543,1592,1577,1577,1571,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,íŠÍƒ^‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,ö…ƒ\‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,50,-1,-1,-1,-1,-1,-1
941d75e8fec6d39f,[ŠC”C–±•”‘à û—e•”‘à‘O‰qŒQ,41,5,25,b,—ÖŒ`w,180,1780,1555,1592,1577,1577,1577,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
7480a0b01ec4b7da,“GŠî’n‹óP,41,6,-1,b,—ÖŒ`w,0,1782,1777,1777,1592,1578,1578,-1,-1,-1,-1,-1,-1,‹ó•ê±•P,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
cabe426b1a1b8266,“GŠî’n‹óP,41,6,-1,b,—ÖŒ`w,0,1782,1778,1778,1592,1578,1578,-1,-1,-1,-1,-1,-1,‹ó•ê±•P,Œy•êƒk‹‰‰ü elite,Œy•êƒk‹‰‰ü elite,Œy„ƒc‹‰ elite,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
5d4118374beb16f6,“GŠî’n‹óP,41,6,-1,b,—ÖŒ`w,0,1782,1780,1780,1592,1578,1578,-1,-1,-1,-1,-1,-1,‹ó•ê±•P,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,Œy„ƒc‹‰ elite,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
29c10acd554ecdb9,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,41,6,3,b,—ÖŒ`w,130,1777,1777,1777,1592,1578,1578,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
72da8b556198df54,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,41,6,3,b,—ÖŒ`w,140,1782,1777,1777,1592,1578,1578,-1,-1,-1,-1,-1,-1,‹ó•ê±•P,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
b6f691ccf24fd072,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,41,6,3,b,—ÖŒ`w,150,1782,1778,1778,1592,1578,1578,-1,-1,-1,-1,-1,-1,‹ó•ê±•P,Œy•êƒk‹‰‰ü elite,Œy•êƒk‹‰‰ü elite,Œy„ƒc‹‰ elite,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
642bb710fd493433,[ŠC”C–±•”‘à Ä•Ò…—‹í‘à,41,6,7,b,’Pcw,150,1555,1559,1559,1741,1577,1577,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,—‹„ƒ`‹‰ flagship,—‹„ƒ`‹‰ flagship,‹ì’€ƒi‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
174b47dd3240dff4,[ŠC”C–±•”‘à Ä•Ò…—‹í‘à,41,6,7,b,•¡cw,150,1555,1559,1559,1741,1577,1577,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,—‹„ƒ`‹‰ flagship,—‹„ƒ`‹‰ flagship,‹ì’€ƒi‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
737e94256e84b22f,[ŠC”C–±•”‘à Ä•Ò…—‹í‘à,41,6,7,b,’Pcw,160,1555,1559,1559,1741,1741,1741,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,—‹„ƒ`‹‰ flagship,—‹„ƒ`‹‰ flagship,‹ì’€ƒi‹‰ flagship,‹ì’€ƒi‹‰ flagship,‹ì’€ƒi‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
78856c09b565423a,[ŠCö…ŠÍ•”‘à “Æ—§‹­PŒQ,41,6,8,b,’òŒ`w,145,1571,1571,1571,1571,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒ\‹‰ elite,ö…ƒ\‹‰ elite,ö…ƒ\‹‰ elite,ö…ƒ\‹‰ elite,-,-,-,-,-,-,-,-,50,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1
20d4b63983eb9f90,[ŠCö…ŠÍ•”‘à “Æ—§‹­PŒQ,41,6,8,b,’òŒ`w,150,1572,1571,1571,1571,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰ elite,ö…ƒ\‹‰ elite,ö…ƒ\‹‰ elite,-,-,-,-,-,-,-,-,50,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1
c99b47b21c98fa9f,[ŠCö…ŠÍ•”‘à “Æ—§‹­PŒQ,41,6,8,b,’òŒ`w,155,1572,1572,1571,1571,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰ elite,ö…ƒ\‹‰ elite,-,-,-,-,-,-,-,-,50,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1
cee1e48af6f73278,[ŠCö…ŠÍ•”‘à “Æ—§‹­PŒQ,41,6,8,b,’òŒ`w,160,1572,1572,1572,1571,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰ elite,-,-,-,-,-,-,-,-,50,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1
5a8cd6851c7fe400,[ŠC”C–±•”‘à c‘¶—A‘—‘D’c,41,6,9,b,•¡cw,190,1555,1558,1526,1592,1744,1744,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒi‹‰ŒãŠúŒ^ flagship,‹ì’€ƒi‹‰ŒãŠúŒ^ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
620741c643022108,[ŠC”C–±•”‘à Ä•Ò„—mŠÍí‘à,41,6,10,b,’Pcw,170,1527,1595,1595,1592,1741,1741,-1,-1,-1,-1,-1,-1,d„ƒŠ‹‰ flagship,d„ƒl‹‰ elite,d„ƒl‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒi‹‰ flagship,‹ì’€ƒi‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
935b9b789a268189,[ŠC”C–±•”‘à Ä•Ò„—mŠÍí‘à,41,6,10,b,•¡cw,170,1527,1595,1595,1592,1741,1741,-1,-1,-1,-1,-1,-1,d„ƒŠ‹‰ flagship,d„ƒl‹‰ elite,d„ƒl‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒi‹‰ flagship,‹ì’€ƒi‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
6b8a48176fcf6a94,[ŠC”C–±•”‘à Ä•Ò„—mŠÍí‘à,41,6,10,b,’Pcw,180,1566,1595,1595,1592,1741,1741,-1,-1,-1,-1,-1,-1,d„ƒŠ‹‰‰ü flagship,d„ƒl‹‰ elite,d„ƒl‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒi‹‰ flagship,‹ì’€ƒi‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
c13536e1e8436750,[ŠC”C–±•”‘à Ä•Ò‹ó•ê‘ÅŒ‚ŒQ,41,6,11,b,•¡cw,220,1782,1543,1543,1592,1743,1743,-1,-1,-1,-1,-1,-1,‹ó•ê±•P,íŠÍƒ^‹‰ flagship,íŠÍƒ^‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
a5328f08b9a4b260,[ŠC”C–±•”‘à Ä•Ò‹ó•ê‘ÅŒ‚ŒQ,41,6,11,b,—ÖŒ`w,200,1782,1543,1543,1592,1743,1743,-1,-1,-1,-1,-1,-1,‹ó•ê±•P,íŠÍƒ^‹‰ flagship,íŠÍƒ^‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,‹ì’€ƒi‹‰ŒãŠúŒ^ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
245bdc10cd08356f,[ŠC”C–±•”‘à c‘¶—A‘—‘D’cŒì‰q,41,6,12,b,’Pcw,160,1555,1592,1592,1740,1740,1740,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒi‹‰ elite,‹ì’€ƒi‹‰ elite,‹ì’€ƒi‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
