“G•Ò¬ID,“GŠÍ‘à–¼,ŠCˆæ,ŠCˆæ,ƒZƒ‹,“ïˆÕ“x,wŒ`,“G1”ÔŠÍ,“G2”ÔŠÍ,“G3”ÔŠÍ,“G4”ÔŠÍ,“G5”ÔŠÍ,“G6”ÔŠÍ,“G1”ÔŠÍ–¼,“G2”ÔŠÍ–¼,“G3”ÔŠÍ–¼,“G4”ÔŠÍ–¼,“G5”ÔŠÍ–¼,“G6”ÔŠÍ–¼,ŒoŒ±’l
670413036,ƒŠƒ‰ƒ“ƒJŠî’n–h‰q•”‘à,39,2,5,b,’Pcw,1527,1555,1592,1575,1575,1575,d„ƒŠ‹‰ flagship,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,135
488420763,[ŠC“Œ•ûd„í‘à,39,2,6,b,’Pcw,1527,1527,1555,1575,1575,1575,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,125
841286202,[ŠC“Œ•ûd„í‘à,39,2,6,b,•¡cw,1527,1527,1555,1575,1575,1575,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,125
1769554993,[ŠC“Œ•ûd„í‘à,39,2,6,b,’Pcw,1566,1527,1527,1555,1575,1575,d„ƒŠ‹‰‰ü flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,155
1235500089,ƒŠƒ‰ƒ“ƒJ`˜pŠî’n,39,2,9,b,•¡cw,1701,1665,1665,1575,1513,1513,`˜p‰Ä•P,–C‘ä¬‹S,–C‘ä¬‹S,‹ì’€ƒC‹‰ŒãŠúŒ^,—A‘—ƒ‹‰,—A‘—ƒ‹‰,220
544831292,[ŠC“Œ•û‹Ù‹}“WŠJ ‘O‰q‹@“®•”‘à,39,2,10,b,—ÖŒ`w,1735,1560,1527,1555,1575,1575,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,60
2927318382,[ŠC“Œ•û‹Ù‹}“WŠJ ‘O‰q‹@“®•”‘à,39,2,10,b,•¡cw,1735,1734,1527,1555,1575,1575,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü elite,d„ƒŠ‹‰ flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,75
2545353029,[ŠC“Œ•û‹Ù‹}“WŠJ ‘O‰q‹@“®•”‘à,39,2,10,b,—ÖŒ`w,1735,1734,1527,1555,1575,1575,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü elite,d„ƒŠ‹‰ flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,75
4270948818,[ŠC“Œ•û‹Ù‹}“WŠJ ‘O‰q‹@“®•”‘à,39,2,12,b,—ÖŒ`w,1734,1560,1527,1555,1575,1575,Œy•êƒk‹‰‰ü elite,Œy•êƒk‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,140
4093089170,[ŠC“Œ•û‹Ù‹}“WŠJ ‘O‰q‹@“®•”‘à,39,2,12,b,—ÖŒ`w,1735,1560,1527,1555,1575,1575,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,155
1071672732,[ŠC“Œ•û‹Ù‹}“WŠJ å—Í‹@“®•”‘à,39,2,20,b,‘ælŒx‰úqs˜—ñ,1761,1735,1555,1592,1575,1575,d„ƒl‹‰ flagship,Œy•êƒk‹‰‰ü flagship,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,290
1052189019,[ŠC“Œ•û‹Ù‹}“WŠJ å—Í‹@“®•”‘à,39,2,20,b,‘ælŒx‰úqs˜—ñ,1761,1735,1591,1575,1575,1575,d„ƒl‹‰ flagship,Œy•êƒk‹‰‰ü flagship,Œy„ƒc‹‰,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,270
3194267066,[ŠC“Œ•ûö…ŠÍ‘à £‰úBŒQ,39,3,2,•¸,’òŒ`w,1531,1530,1530,-1,-1,-1,ö…ƒˆ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,70
3995392332,[ŠC“Œ•ûö…ŠÍ‘à £‰úBŒQ,39,3,2,•¸,’òŒ`w,1533,1530,1530,-1,-1,-1,ö…ƒˆ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,80
4004160663,[ŠC“Œ•ûö…ŠÍ‘à £‰úBŒQ,39,3,2,b,’òŒ`w,1533,1532,1532,-1,-1,-1,ö…ƒˆ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,-,100
4023479050,[ŠC“Œ•ûö…ŠÍ‘à £‰úBŒQ,39,3,2,b,’P‰¡w,1533,1532,1532,-1,-1,-1,ö…ƒˆ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,-,100
1889598941,[ŠC“Œ•ûö…ŠÍ‘à £‰úBŒQ,39,3,2,b,’òŒ`w,1533,1533,1532,1532,-1,-1,ö…ƒˆ‹‰ elite,ö…ƒˆ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,130
4021155958,[ŠCƒXƒeƒrƒAŠC‹@“®•”‘à CŒQ,39,3,3,b,—ÖŒ`w,1735,1560,1591,1555,1576,1576,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy„ƒc‹‰,Œy„ƒw‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,80
1664266612,[ŠCƒXƒeƒrƒAŠC‹@“®•”‘à CŒQ,39,3,3,b,—ÖŒ`w,1735,1735,1555,1591,1576,1576,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,90
831948044,[ŠCƒXƒeƒrƒAŠC‹@“®•”‘à CŒQ,39,3,3,b,•¡cw,1735,1735,1591,1555,1576,1576,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,Œy„ƒc‹‰,Œy„ƒw‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,90
1886032118,[ŠCƒXƒeƒrƒAŠC‹@“®•”‘à CŒQ,39,3,4,•¸,—ÖŒ`w,1560,1554,1591,1502,1502,1502,Œy•êƒk‹‰ flagship,Œy„ƒz‹‰ flagship,Œy„ƒc‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,110
1405479360,[ŠCƒXƒeƒrƒAŠC‹@“®•”‘à CŒQ,39,3,4,•¸,—ÖŒ`w,1734,1554,1591,1502,1502,1502,Œy•êƒk‹‰‰ü elite,Œy„ƒz‹‰ flagship,Œy„ƒc‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,120
1902740135,[ŠCƒXƒeƒrƒAŠC‹@“®•”‘à CŒQ,39,3,4,b,—ÖŒ`w,1735,1560,1591,1555,1576,1576,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy„ƒc‹‰,Œy„ƒw‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,165
4017821698,[ŠCƒXƒeƒrƒAŠC‹@“®•”‘à CŒQ,39,3,4,b,—ÖŒ`w,1735,1735,1555,1591,1576,1576,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,180
754858366,[ŠCƒXƒeƒrƒAŠC‹@“®•”‘à CŒQ,39,3,4,b,•¡cw,1735,1735,1591,1555,1576,1576,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,Œy„ƒc‹‰,Œy„ƒw‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,180
1641515746,[ŠCƒXƒeƒrƒAŠC‹@“®•”‘à BŒQ,39,3,6,•¸,—ÖŒ`w,1614,1523,1554,1502,1502,1502,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰ elite,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,70
507382868,[ŠCƒXƒeƒrƒAŠC‹@“®•”‘à BŒQ,39,3,6,•¸,—ÖŒ`w,1614,1560,1554,1502,1502,1502,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,75
1480217846,[ŠCƒXƒeƒrƒAŠC‹@“®•”‘à BŒQ,39,3,6,b,—ÖŒ`w,1615,1734,1555,1591,1576,1576,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰‰ü elite,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,85
4273001530,[ŠCƒXƒeƒrƒAŠC‹@“®•”‘à BŒQ,39,3,6,b,•¡cw,1615,1735,1555,1591,1576,1576,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰‰ü flagship,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,90
1805403729,[ŠCƒXƒeƒrƒAŠC‹@“®•”‘à BŒQ,39,3,6,b,—ÖŒ`w,1615,1735,1555,1591,1576,1576,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰‰ü flagship,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,90
3860128668,[ŠCƒXƒeƒrƒAŠC‹@“®•”‘à AŒQ,39,3,8,b,•¡cw,1615,1615,1555,1592,1576,1576,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,200
215055748,[ŠCƒXƒeƒrƒAŠC‹@“®•”‘à AŒQ,39,3,8,b,—ÖŒ`w,1615,1615,1555,1592,1576,1576,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,200
658830930,[ŠCƒXƒeƒrƒAŠC‹@“®•”‘à BŒQ,39,3,9,•¸,•¡cw,1614,1560,1554,1502,1502,1502,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,125
2520904253,[ŠCƒXƒeƒrƒAŠC‹@“®•”‘à BŒQ,39,3,9,•¸,—ÖŒ`w,1614,1560,1554,1502,1502,1502,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,125
2983766863,[ŠCƒXƒeƒrƒAŠC‹@“®•”‘à BŒQ,39,3,9,b,—ÖŒ`w,1615,1734,1555,1591,1576,1576,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰‰ü elite,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,165
1592905224,[ŠCƒXƒeƒrƒAŠC‹@“®•”‘à BŒQ,39,3,9,b,•¡cw,1615,1735,1555,1591,1576,1576,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰‰ü flagship,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,180
2219882272,[ŠCƒXƒeƒrƒAŠC‹@“®•”‘à BŒQ,39,3,9,b,—ÖŒ`w,1615,1735,1555,1591,1576,1576,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰‰ü flagship,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,180
1567612783,[ŠCgŠC“WŠJ ‰Î—Í‘ÅŒ‚ŒQ,39,3,12,•¸,’Pcw,1529,1529,1576,1576,1502,1502,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,160
4232319680,[ŠCgŠC“WŠJ ‰Î—Í‘ÅŒ‚ŒQ,39,3,12,b,’Pcw,1567,1529,1529,1529,1576,1576,íŠÍƒ‹‹‰‰ü flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,250
3524306950,[ŠCgŠC“WŠJ ‰Î—Í‘ÅŒ‚ŒQ,39,3,12,b,’Pcw,1567,1529,1529,1529,1741,1741,íŠÍƒ‹‹‰‰ü flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,‹ì’€ƒi‹‰ flagship,‹ì’€ƒi‹‰ flagship,280
2343960472,[ŠCƒXƒeƒrƒAŠC‹@“®•”‘à CŒQ,39,3,13,•¸,•¡cw,1734,1554,1591,1502,1502,1502,Œy•êƒk‹‰‰ü elite,Œy„ƒz‹‰ flagship,Œy„ƒc‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,60
2960336733,[ŠCƒXƒeƒrƒAŠC‹@“®•”‘à CŒQ,39,3,13,•¸,—ÖŒ`w,1734,1554,1591,1502,1502,1502,Œy•êƒk‹‰‰ü elite,Œy„ƒz‹‰ flagship,Œy„ƒc‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,60
3628807414,[ŠCƒXƒeƒrƒAŠC‹@“®•”‘à CŒQ,39,3,13,b,—ÖŒ`w,1735,1560,1591,1555,1576,1576,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy„ƒc‹‰,Œy„ƒw‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,80
1284414008,[ŠCƒXƒeƒrƒAŠC‹@“®•”‘à CŒQ,39,3,13,b,—ÖŒ`w,1735,1735,1555,1591,1576,1576,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,90
1755020778,[ŠCƒXƒeƒrƒAŠC‹@“®•”‘à CŒQ,39,3,13,b,•¡cw,1735,1735,1591,1555,1576,1576,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,Œy„ƒc‹‰,Œy„ƒw‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,90
1529300576,[ŠCƒXƒeƒrƒAŠC‹@“®•”‘à x‰‡ŒQ,39,3,17,b,—ÖŒ`w,1615,1560,1529,1595,1576,1576,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰ flagship,íŠÍƒ‹‹‰ flagship,d„ƒl‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,180
3362450535,[ŠCƒXƒeƒrƒAŠC‹@“®•”‘à x‰‡ŒQ,39,3,17,b,•¡cw,1615,1615,1529,1595,1576,1576,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,íŠÍƒ‹‹‰ flagship,d„ƒl‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,200
2751098,[ŠCƒXƒeƒrƒAŠC‹@“®•”‘à x‰‡ŒQ,39,3,17,b,—ÖŒ`w,1615,1615,1529,1595,1576,1576,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,íŠÍƒ‹‹‰ flagship,d„ƒl‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,200
2381396450,[ŠCƒXƒeƒrƒAŠC‹@“®•”‘à AŒQ,39,3,18,b,•¡cw,1615,1615,1555,1592,1576,1576,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,200
2080226869,[ŠCƒXƒeƒrƒAŠC‹@“®•”‘à AŒQ,39,3,18,b,—ÖŒ`w,1615,1615,1555,1592,1576,1576,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,200
289406605,[ŠC“Œ•û•û–ÊŠÍ‘à Œ}Œ‚W’c,39,3,21,b,‘ælŒx‰úqs˜—ñ,1707,1618,1529,1691,1577,1577,d„‰Ä•P,‹ó•êƒ’‹‰‰ü flagship,íŠÍƒ‹‹‰ flagship,‹ì’€ŒÃ•P,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,360
4237706438,[ŠCƒXƒeƒrƒAŠC‹@“®•”‘à AŒQ,39,3,22,b,•¡cw,1615,1615,1555,1592,1576,1576,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,200
2211698278,[ŠC“Œ•û•û–ÊŠÍ‘à Œ}Œ‚W’c,39,3,23,b,‘ælŒx‰úqs˜—ñ,1707,1618,1529,1691,1577,1577,d„‰Ä•P,‹ó•êƒ’‹‰‰ü flagship,íŠÍƒ‹‹‰ flagship,‹ì’€ŒÃ•P,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,360
2801233259,[ŠC“Œ•û•û–ÊŠÍ‘à Œ}Œ‚W’c,39,3,23,b,‘ælŒx‰úqs˜—ñ,1707,1618,1543,1692,1741,1741,d„‰Ä•P,‹ó•êƒ’‹‰‰ü flagship,íŠÍƒ^‹‰ flagship,‹ì’€ŒÃ•P,‹ì’€ƒi‹‰ flagship,‹ì’€ƒi‹‰ flagship,390
1497788561,[ŠC“Œ•ûŠÍ‘à c‘¶„—mŠÍí‘à,39,4,1,b,’Pcw,1527,1554,1592,1576,1576,1576,d„ƒŠ‹‰ flagship,Œy„ƒz‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,150
1920754656,[ŠC“Œ•ûŠÍ‘à c‘¶„—mŠÍí‘à,39,4,1,b,’Pcw,1527,1555,1592,1576,1576,1576,d„ƒŠ‹‰ flagship,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,160
2191860019,“Œ•ûgŠCŠÍ‘à ƒ\ƒ}ƒŠƒAx‘à,39,4,2,b,—ÖŒ`w,1735,1555,1576,1576,1576,1558,Œy•êƒk‹‰‰ü flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,—A‘—ƒ‹‰ flagship,165
4272182537,“Œ•ûgŠCŠÍ‘à ƒ\ƒ}ƒŠƒAx‘à,39,4,2,b,•¡cw,1735,1735,1555,1576,1576,1558,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,—A‘—ƒ‹‰ flagship,175
2996038956,[ŠCgŠCŠÍ‘à ‰Î—Í‘ÅŒ‚ŒQ,39,4,3,b,’Pcw,1529,1529,1529,1529,1576,1576,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,220
3006978937,[ŠCgŠCŠÍ‘à ‰Î—Í‘ÅŒ‚ŒQ,39,4,3,b,’Pcw,1543,1543,1529,1529,1576,1576,íŠÍƒ^‹‰ flagship,íŠÍƒ^‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,250
3478167499,[ŠC“Œ•ûö…ŠÍ‘à c‘¶•”‘à,39,4,4,b,’òŒ`w,1535,1533,1532,1532,-1,-1,ö…ƒˆ‹‰ flagship,ö…ƒˆ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,155
8240963,[ŠC“Œ•ûö…ŠÍ‘à c‘¶•”‘à,39,4,4,b,’P‰¡w,1535,1533,1532,1532,-1,-1,ö…ƒˆ‹‰ flagship,ö…ƒˆ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,155
2170331313,[ŠC“Œ•ûö…ŠÍ‘à c‘¶•”‘à,39,4,4,b,’òŒ`w,1535,1535,1532,1532,-1,-1,ö…ƒˆ‹‰ flagship,ö…ƒˆ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,170
3666674168,[ŠCgŠCŠÍ‘à ƒ\ƒ}ƒŠƒA‹@“®•”‘àŒQ,39,4,9,b,‘æOŒx‰úqs˜—ñ,1751,1735,1529,1529,1595,1595,‹ó•ê‰Ä‹S,Œy•êƒk‹‰‰ü flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,d„ƒl‹‰ elite,d„ƒl‹‰ elite,300
1090443821,[ŠCgŠCŠÍ‘à ƒ\ƒ}ƒŠƒA‹@“®•”‘àŒQ,39,4,9,b,‘æOŒx‰úqs˜—ñ,1751,1735,1735,1543,1595,1595,‹ó•ê‰Ä‹S,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,íŠÍƒ^‹‰ flagship,d„ƒl‹‰ elite,d„ƒl‹‰ elite,320
91494230,[ŠCgŠC”z”õ ‹›—‹’øPŒ‚‘à,39,4,11,b,’òŒ`w,1640,1639,1639,1638,1638,1638,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,155
3456838554,[ŠCgŠC”z”õ ‹›—‹’øPŒ‚‘à,39,4,11,b,’òŒ`w,1640,1640,1639,1639,1638,1638,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,160
1625884127,gŠC•û–Ê [ŠC•¨‘WÏŠî’n,39,4,12,b,—ÖŒ`w,1754,1651,1650,1558,1558,1558,WÏ’n‰Ä•P,”òsê•P,”òsê•P,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰ flagship,80
995980467,gŠC•û–Ê [ŠC•¨‘WÏŠî’n,39,4,12,b,—ÖŒ`w,1754,1651,1651,1665,1558,1558,WÏ’n‰Ä•P,”òsê•P,”òsê•P,–C‘ä¬‹S,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰ flagship,90
649509754,gŠC•û–Ê [ŠC•¨‘WÏŠî’n,39,4,12,b,—ÖŒ`w,1754,1652,1651,1665,1665,1558,WÏ’n‰Ä•P,”òsê•P,”òsê•P,–C‘ä¬‹S,–C‘ä¬‹S,—A‘—ƒ‹‰ flagship,100
1943439038,[ŠCƒXƒGƒY–h‰q Œ}Œ‚ƒ‰ƒCƒ“,39,4,14,b,’Pcw,1566,1529,1529,1592,1639,1639,d„ƒŠ‹‰‰ü flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,Œy„ƒc‹‰ elite,PT¬‹SŒQ,PT¬‹SŒQ,250
3105227439,[ŠCƒXƒGƒY–h‰q Œ}Œ‚ƒ‰ƒCƒ“,39,4,14,b,’Pcw,1566,1529,1529,1595,1639,1639,d„ƒŠ‹‰‰ü flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,d„ƒl‹‰ elite,PT¬‹SŒQ,PT¬‹SŒQ,260
2045370569,[ŠCƒXƒGƒY–h‰q Œ}Œ‚ƒ‰ƒCƒ“,39,4,14,b,’Pcw,1566,1529,1529,1595,1640,1640,d„ƒŠ‹‰‰ü flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,d„ƒl‹‰ elite,PT¬‹SŒQ,PT¬‹SŒQ,280
